	1538	1416
	1539	1417
	1540	1418
	1542	1419
	1545	1422
	1547	1423
	1548	1424
	1550	1425
	1551	1426
	1553	1427
	1554	1428
	1557	1431
	1558	1432
	1560	1434
	1563	1439
	1564	1440
	1565	1441
	1566	1442
	1568	1443
	1569	1445
	1572	1448
	1574	1449
	1575	1450
	1576	1451
	1578	1452
	1579	1453
	1580	1454
	1581	1455
	1582	1456
	1583	1457
	1584	1458
	1586	1459
	1587	1461
	1588	1462
	1589	1463
	1593	1468
	1596	1471
	1598	1472
	1608	1473
	1609	1474
	1611	1475
	1613	1477
	1614	1478
	1615	1479
	1618	1482
	1619	1483
	1621	1486
	1622	1487
	1625	1490
	1626	1491
	1629	1494
	1630	1495
	1632	1498
	1633	1499
	1635	1502
	1636	1503
	1638	1506
	1639	1507
	1642	1510
	1643	1511
	1645	1514
	1646	1515
	1649	1518
	1650	1519
	1652	1520
	1654	1522
	1655	1523
	1656	1524
	1658	1525
	1662	1526
	1663	1527
	1665	1528
	1666	1529
	1667	1530
	1670	1533
	1671	1534
	1674	1538
	1675	1539
	1677	1542
	1679	1543
	1685	1544
	1687	1545
	1688	1546
	1691	1549
	1692	1550
	1694	1551
	1696	1552
	1697	1553
	1698	1554
	1699	1555
	1701	1556
	1702	1557
	1703	1558
	1704	1559
	1705	1560
	1706	1562
	1707	1563
	1708	1564
	1710	1565
	1711	1566
	1712	1567
	1713	1568
	1714	1569
	1716	1570
	1717	1571
	1718	1572
	1719	1573
	1720	1574
	1721	1575
	1722	1576
	1723	1578
	1724	1579
	1725	1580
	1726	1581
	1727	1585
	1728	1585
	1729	1585
	1730	1585
	1731	1586
	1732	1587
	1735	1592
	1736	1593
	1739	1596
	1740	1597
	1741	1598
	1742	1599
	1744	1600
	1745	1602
	1746	1603
	1747	1604
	1749	1605
	1750	1606
	1751	1607
	1752	1607
	1753	1607
	1754	1607
	1755	1608
	1756	1609
	1757	1611
	1758	1611
	1759	1611
	1760	1611
	1761	1612
	1762	1613
	1766	1619
	1767	1620
	1768	1621
	1770	1622
	1771	1623
	1773	1624
	1774	1625
	1775	1626
	1776	1627
	1777	1628
	1778	1629
	1780	1630
	1781	1631
	1782	1632
	1783	1633
	1785	1634
	1786	1635
	1787	1636
	1788	1637
	1790	1638
	1791	1639
	1792	1640
	1793	1641
	1795	1642
	1796	1643
	1797	1644
	1798	1645
	1800	1646
	1801	1647
	1802	1648
	1803	1649
	1804	1650
	1808	1654
	1809	1655
	1811	1658
	1812	1659
	1813	1660
	1814	1661
	1817	1664
	1818	1665
	1819	1666
	1820	1667
	1821	1668
	1822	1669
	1823	1670
	1825	1671
	1826	1672
	1827	1673
	1828	1678
	1830	1679
	1832	1680
	1835	1681
	1838	1682
	1841	1683
	1844	1684
	1847	1685
	1850	1686
	1852	1687
	1854	1688
	1856	1689
	1857	1690
	1859	1691
	1860	1692
	1861	1693
	1862	1694
	1863	1695
	1865	1696
	1866	1697
	1868	1698
	1869	1699
	1872	1700
	1873	1701
	1875	1702
	1876	1703
	1878	1704
	1879	1705
	1881	1706
	1882	1707
	1885	1708
	1886	1709
	1888	1710
	1889	1711
	1891	1712
	1892	1713
	1894	1714
	1895	1715
	1896	1716
	1898	1717
	1899	1718
	1901	1719
	1902	1720
	1903	1721
	1904	1722
	1906	1723
	1908	1725
	1911	1728
	1912	1734
	1915	1737
	1916	1738
	1917	1743
	1918	1748
	1919	1753
	1920	1758
	1923	1761
	1924	1762
	1927	1765
	1928	1766
	1931	1769
	1933	1770
	1934	1782
	1937	1771
	1938	1773
	1939	1774
	1941	1775
	1943	1776
	1944	1777
	1945	1778
	1948	1782
	1951	1785
	1952	1786
	1953	1787
	1954	1788
	1955	1789
	1957	1791
	1960	1794
	1961	1795
	1963	1796
	1964	1797
	1965	1798
	1966	1799
	1967	1800
	1968	1802
	1969	1803
	1970	1804
	1971	1805
	1973	1808
	1974	1809
	1976	1812
	1977	1813
	1979	1816
	1980	1817
	1982	1820
	1983	1821
	1986	1824
	1988	1825
	1989	1826
	1990	1827
	1991	1828
	1992	1829
	1993	1830
	1995	1831
	1997	1834
	1998	1835
	1999	1836
	2000	1837
	2003	1840
	2004	1841
	2005	1962
	2007	1842
	2008	1843
	2009	1962
	2011	1844
	2012	1845
	2013	1962
	2015	1846
	2016	1962
	2019	1847
	2021	1848
	2022	1849
	2023	1850
	2024	1851
	2026	1852
	2028	1853
	2030	1854
	2032	1855
	2034	1856
	2036	1857
	2037	1858
	2038	1859
	2040	1860
	2041	1861
	2043	1862
	2044	1863
	2045	1864
	2047	1865
	2048	1866
	2050	1867
	2051	1868
	2052	1869
	2053	1870
	2054	1871
	2056	1872
	2057	1873
	2058	1874
	2060	1875
	2061	1876
	2062	1877
	2063	1878
	2064	1880
	2065	1881
	2066	1882
	2067	1883
	2068	1884
	2070	1887
	2071	1888
	2074	1891
	2075	1893
	2076	1895
	2078	1896
	2079	1897
	2080	1898
	2081	1899
	2083	1900
	2084	1901
	2085	1902
	2086	1903
	2087	1904
	2088	1905
	2089	1906
	2090	1907
	2091	1908
	2092	1909
	2094	1910
	2095	1911
	2096	1912
	2097	1913
	2098	1914
	2099	1915
	2100	1916
	2101	1917
	2102	1918
	2103	1919
	2104	1920
	2105	1921
	2106	1922
	2107	1923
	2108	1924
	2110	1925
	2111	1926
	2112	1927
	2113	1928
	2114	1929
	2115	1930
	2116	1931
	2117	1932
	2118	1933
	2120	1936
	2122	1937
	2124	1938
	2125	1939
	2126	1940
	2128	1941
	2129	1942
	2130	1943
	2131	1944
	2132	1945
	2133	1946
	2134	1947
	2135	1948
	2138	1951
	2139	1952
	2141	1954
	2143	1957
	2145	1958
	2146	1962
	2149	1965
	2150	1967
	2152	1966
	2156	1971
	2157	1972
	2158	2055
	2161	1973
	2162	1974
	2163	1975
	2164	1977
	2165	1982
	2167	1983
	2168	1984
	2169	1985
	2171	1986
	2172	1987
	2173	1988
	2174	1989
	2175	1990
	2176	1991
	2177	1992
	2178	1993
	2179	1994
	2180	1995
	2182	1996
	2183	1997
	2184	1998
	2185	1999
	2188	2002
	2189	2003
	2191	2004
	2192	2005
	2193	2006
	2194	2007
	2195	2008
	2196	2009
	2199	2012
	2200	2013
	2202	2014
	2204	2015
	2205	2016
	2208	2019
	2209	2020
	2211	2021
	2212	2022
	2213	2023
	2216	2026
	2217	2027
	2218	2028
	2220	2029
	2221	2030
	2222	2031
	2224	2032
	2225	2033
	2227	2034
	2228	2036
	2229	2037
	2230	2038
	2232	2040
	2235	2043
	2236	2044
	2239	2047
	2242	2050
	2244	2051
	2245	2052
	2246	2053
	2247	2055
	2250	2058
	2251	2059
	2252	2060
	2253	2061
	2254	2062
	2257	2063
	2258	2064
	2260	2065
	2261	2066
	2262	2067
	2264	2068
	2265	2069
	2266	2070
	2268	2071
	2269	2072
	2270	2073
	2272	2074
	2273	2075
	2274	2076
	2276	2077
	2277	2078
	2279	2079
	2281	2080
	2282	2081
	2283	2082
	2284	2083
	2285	2084
	2287	2085
	2288	2086
	2289	2091
	2290	2096
	2291	2101
	2294	2108
	2295	2109
	2296	2114
	2297	2119
	2298	2124
	2301	2131
	2302	2132
	2303	2133
	2304	2138
	2305	2143
	2306	2148
	2310	2156
	2311	2157
	2312	2158
	2313	2163
	2314	2168
	2315	2173
	2319	2181
	2320	2182
	2321	2183
	2322	2188
	2323	2193
	2324	2198
	2328	2206
	2329	2207
	2330	2208
	2331	2213
	2332	2218
	2333	2223
	2339	2233
	2340	2234
	2341	2236
	2342	2237
	2343	2238
	2344	2243
	2345	2248
	2346	2253
	2351	2262
	2355	2266
	2357	2267
	2358	2268
	2359	2269
	2360	2271
	2361	2272
	2362	2273
	2363	2274
	2364	2275
	2365	2276
	2366	2277
	2367	2278
	2368	2279
	2369	2280
	2371	2283
	2372	2284
	2373	2285
	2374	2286
	2375	2287
	2377	2289
	2381	2294
	2383	2295
	2385	2296
	2387	2298
	2388	2299
	2389	2300
	2392	2303
	2393	2304
	2396	2307
	2398	2308
	2400	2309
	2402	2310
	2403	2411
	2406	2314
	2407	2315
	2408	2316
	2410	2317
	2411	2318
	2412	2319
	2414	2320
	2415	2321
	2416	2322
	2417	2323
	2419	2324
	2421	2325
	2422	2326
	2423	2327
	2425	2328
	2426	2329
	2427	2330
	2428	2331
	2429	2332
	2430	2333
	2431	2334
	2432	2335
	2433	2336
	2435	2337
	2436	2338
	2437	2339
	2438	2340
	2439	2341
	2441	2342
	2442	2343
	2443	2344
	2444	2345
	2445	2354
	2446	2348
	2447	2349
	2448	2350
	2449	2351
	2450	2352
	2451	2353
	2454	2358
	2455	2359
	2456	2368
	2457	2362
	2458	2363
	2459	2364
	2460	2365
	2461	2366
	2462	2367
	2466	2372
	2467	2373
	2468	2374
	2469	2375
	2470	2384
	2471	2378
	2472	2379
	2473	2380
	2474	2381
	2475	2382
	2476	2383
	2479	2388
	2480	2389
	2481	2398
	2482	2392
	2483	2393
	2484	2394
	2485	2395
	2486	2396
	2487	2397
	2491	2402
	2493	2403
	2494	2404
	2495	2405
	2496	2406
	2498	2407
	2499	2408
	2501	2409
	2502	2411
	2511	2417
	2513	2428
	2516	2442
	2517	2443
	2518	2445
	2519	2446
	2520	2447
	2521	2448
	2522	2449
	2523	2450
	2524	2451
	2525	2452
	2527	2454
	2530	2468
	2531	2469
	2532	2471
	2533	2472
	2534	2473
	2535	2474
	2536	2475
	2537	2476
	2538	2477
	2540	2478
	2541	2482
	2542	2486
	2543	2488
	2546	2496
	2547	2497
	2550	2505
	2551	2506
	2554	2527
	2555	2528
	2559	2553
	2560	2554
	2561	2555
	2562	2556
	2563	2557
	2564	2558
	2565	2559
	2566	2560
	2568	2561
	2569	2562
	2571	2563
	2572	2564
	2574	2565
	2575	2566
	2578	2567
	2579	2568
	2581	2569
	2582	2570
	2584	2571
	2585	2572
	2587	2573
	2588	2574
	2590	2575
	2591	2576
	2593	2577
	2594	2578
	2597	2579
	2598	2580
	2600	2581
	2601	2582
	2603	2583
	2604	2584
	2605	2585
	2608	2590
	2609	2591
	2611	2592
	2612	2593
	2613	2594
	2614	2595
	2616	2596
	2617	2597
	2618	2598
	2619	2599
	2621	2600
	2622	2601
	2623	2602
	2624	2603
	2626	2604
	2627	2605
	2628	2606
	2629	2607
	2631	2608
	2632	2609
	2633	2610
	2634	2611
	2636	2612
	2637	2613
	2639	2614
	2640	2615
	2641	2616
	2642	2617
	2644	2618
	2645	2619
	2646	2620
	2649	2623
	2650	2624
	2653	2627
	2654	2628
	2655	2629
	2656	2630
	2660	2634
	2663	2637
	2664	2638
	2665	2639
	2666	2640
	2670	2644
	2673	2647
	2674	2648
	2676	2650
	2679	2653
	2680	2654
	2681	2655
	2682	2656
	2686	2660
	2689	2663
	2690	2664
	2693	2667
	2694	2668
	2697	2671
	2699	2672
	2700	2673
	2701	2674
	2704	2677
	2705	2678
	2706	2679
	2707	2680
	2710	2683
	2711	2684
	2712	2685
	2715	2688
	2716	2689
	2719	2692
	2720	2692
	2721	2693
	2723	2695
	2726	2700
	2727	2701
	2731	2707
	2732	2708
	2733	2709
	2734	2710
	2736	2711
	2737	2712
	2738	2713
	2740	2714
	2742	2716
	2745	2719
	2746	2720
	2750	2726
	2755	2733
	2756	2734
	2757	2744
	2760	2735
	2762	2736
	2763	2737
	2766	2738
	2767	2739
	2770	2741
	2772	2741
	2775	2741
	2779	2749
	2781	2750
	2783	2750
	2784	2751
	2788	2754
	2790	2754
	2791	2755
	2795	2758
	2799	2762
	2802	2765
	2806	2769
	2807	2770
	2809	2771
	2810	2772
	2811	2773
	2813	2774
	2814	2775
	2815	2776
	2816	2777
	2818	2778
	2819	2779
	2820	2780
	2821	2781
	2824	2784
	2825	2785
	2826	2786
	2827	2787
	2829	2789
	2834	2793
	2837	2796
	2838	2797
	2840	2913
	2841	2914
	2843	2907
	2844	2908
	2846	2910
	2847	2911
	2849	2904
	2850	2905
	2852	2802
	2853	2803
	2855	2799
	2856	2800
	2858	2808
	2859	2809
	2861	2811
	2862	2812
	2864	2805
	2865	2806
	2867	3006
	2868	3007
	2869	3008
	2870	3009
	2872	3010
	2873	3011
	2874	3012
	2876	3014
	2877	3015
	2878	3016
	2879	3017
	2880	3018
	2881	3019
	2882	3020
	2883	3021
	2884	3022
	2889	3077
	2890	3078
	2891	3079
	2893	3081
	2894	3082
	2896	3093
	2897	3094
	2898	3095
	2904	3039
	2906	3041
	2907	3042
	2910	3053
	2911	3054
	2912	3055
	2914	3056
	2915	3058
	2916	3059
	2917	3060
	2918	3061
	2919	3062
	2920	3063
	2922	3064
	2923	3067
	2924	3068
	2925	3069
	2926	3070
	2929	3074
	2930	3075
	2933	3026
	2934	3027
	2935	3028
	2936	3029
	2938	3035
	2939	3036
	2941	3099
	2942	3100
	2943	3101
	2944	3102
	2946	3103
	2947	3104
	2951	3108
	2952	3109
	2954	3002
	2955	3003
	2956	3004
	2958	3156
	2959	3157
	2961	3159
	2965	3173
	2966	3174
	2968	3175
	2969	3176
	2970	3177
	2971	3178
	2973	3181
	2974	3182
	2975	3183
	2976	3184
	2977	3185
	2978	3185
	2979	3185
	2981	3187
	2982	3188
	2983	3189
	2984	3190
	2985	3191
	2988	3194
	2989	3195
	2990	3196
	2991	3197
	2995	3201
	2996	3202
	2997	3203
	2998	3204
	2999	3205
	3000	3207
	3001	3208
	3002	3209
	3003	3210
	3004	3212
	3006	3214
	3013	3225
	3014	3226
	3016	3232
	3019	3163
	3020	3164
	3021	3165
	3023	3167
	3024	3168
	3026	3170
	3027	3171
	3029	3130
	3030	3131
	3032	2965
	3033	2966
	3035	2999
	3036	3000
	3038	2968
	3039	2970
	3040	2971
	3044	2978
	3045	2981
	3046	2982
	3047	2983
	3048	2984
	3050	2985
	3054	2989
	3055	2991
	3056	2992
	3057	2993
	3058	2994
	3060	2995
	3065	3111
	3066	3112
	3067	3113
	3068	3114
	3069	3115
	3070	3116
	3072	3117
	3073	3120
	3074	3121
	3078	3125
	3079	3126
	3083	3133
	3084	3134
	3088	2844
	3089	2845
	3091	2916
	3092	2917
	3094	2847
	3095	2848
	3097	2850
	3098	2851
	3100	2841
	3101	2842
	3103	2817
	3104	2818
	3106	2820
	3107	2821
	3109	2919
	3110	2920
	3112	2823
	3113	2824
	3115	2814
	3116	2815
	3118	2826
	3119	2827
	3120	2828
	3121	2829
	3125	2895
	3126	2896
	3128	2898
	3129	2899
	3131	2941
	3132	2942
	3134	2901
	3135	2902
	3137	2922
	3138	2923
	3140	2834
	3141	2835
	3143	2837
	3147	2853
	3148	2854
	3150	2859
	3151	2861
	3153	2856
	3154	2857
	3156	2866
	3157	2868
	3159	2878
	3160	2880
	3162	2874
	3163	2876
	3165	2870
	3166	2872
	3168	2863
	3169	2864
	3171	2882
	3172	2883
	3174	2888
	3175	2889
	3177	2891
	3178	2893
	3180	2925
	3181	2929
	3183	2931
	3184	2933
	3186	2885
	3187	2886
	3189	2935
	3190	2936
	3192	2938
	3193	2939
	3195	3141
	3196	3142
	3197	3151
	3199	3153
	3200	3154
	3202	2944
	3203	2945
	3205	2947
	3206	2951
	3208	2953
	3209	2957
	3211	2959
	3214	3244
	3217	3247
	3218	3267
	3219	3268
	3220	3269
	3223	3248
	3224	3249
	3225	3250
	3228	3253
	3229	3257
	3230	3258
	3233	3261
	3234	3262
	3235	3264
	3237	3272
	3240	3275
	3250	3352
	3251	3353
	3252	3354
	3254	3357
	3255	3358
	3258	3361
	3259	3362
	3262	3365
	3266	3369
	3267	3370
	3270	3373
	3274	3377
	3279	3381
	3284	3385
	3285	3385
	3287	3385
	3288	3385
	3297	3414
	3298	3415
	3299	3416
	3306	3394
	3307	3395
	3310	3398
	3311	3399
	3315	3403
	3316	3404
	3317	3404
	3319	3404
	3324	3279
	3325	3280
	3326	3281
	3329	3284
	3330	3285
	3331	3286
	3333	3288
	3336	3291
	3340	3295
	3342	3296
	3344	3298
	3345	3299
	3346	3300
	3347	3301
	3348	3302
	3350	3305
	3354	3310
	3355	3311
	3360	3316
	3365	3321
	3370	3326
	3375	3331
	3380	3336
	3385	3341
	3390	3422
	3391	3423
net/minecraft/client/gl/VertexBuffer	201	242
	29	43
	30	44
	31	45
	32	46
	33	47
	36	57
	37	71
	40	58
	43	61
	45	62
	46	63
	48	64
	49	65
	50	66
	52	68
	53	71
	57	74
	58	75
	59	76
	60	77
	62	80
	63	81
	64	82
	67	85
	68	86
	69	87
	72	90
	75	93
	80	98
	81	103
	83	104
	84	105
	87	108
	89	99
	90	100
	92	101
	97	118
	98	119
	99	120
	102	123
	103	124
	104	125
	107	137
	108	138
	111	141
	112	142
	116	152
	117	153
	118	153
	119	153
	121	155
	123	157
	126	160
	127	161
	128	162
	131	165
	132	166
	134	169
	135	170
	137	173
	138	174
	141	177
	142	178
	144	181
	145	182
	147	185
	148	186
	150	189
	151	190
	153	193
	154	194
	157	197
	158	198
	160	201
	161	202
	164	205
	165	206
	166	207
	169	210
	170	211
	173	214
	175	215
	176	216
	177	217
	178	218
	182	221
	183	222
	184	223
	186	226
	187	227
	188	228
	190	231
	191	232
	192	233
	194	235
	197	238
	201	242
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	331	318
	256	244
	257	245
	259	246
	260	247
	261	248
	264	251
	265	252
	266	253
	268	259
	271	262
	275	266
	279	270
	283	274
	287	278
	291	282
	292	283
	297	286
	43	40
	44	41
	301	290
	302	305
	47	44
	48	112
	304	291
	305	305
	51	45
	307	292
	308	293
	54	46
	310	296
	55	47
	311	297
	56	48
	312	298
	57	49
	313	299
	58	50
	314	300
	315	301
	60	52
	316	302
	61	53
	317	305
	62	54
	320	308
	321	314
	66	58
	67	59
	323	309
	68	60
	324	310
	69	61
	325	311
	326	312
	71	64
	327	314
	72	65
	73	66
	74	67
	330	317
	75	68
	331	318
	77	71
	79	74
	81	75
	83	76
	84	77
	85	78
	88	81
	89	82
	90	83
	92	84
	93	85
	94	86
	96	88
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	108	102
	109	103
	110	104
	111	105
	113	107
	117	112
	120	122
	122	123
	123	125
	125	126
	126	127
	127	128
	128	129
	129	130
	130	131
	131	132
	132	133
